# Datos del Metodo 2. Una fila por ejecucion.
# Columnas: name, P_avg_W, w0..w17  (los 18 words de  x/18xw 0x1c0082c0)
# w0..w17 en hex (0x..) o decimal. P_avg_W = potencia promedio de la ventana (ESP32).
# Orden de words: ALU_LO,ALU_HI, MUL_LO,MUL_HI, MULH_LO,MULH_HI, DIV_LO,DIV_HI,
#                 MEM_LO,MEM_HI, CTRL_LO,CTRL_HI, FLOAT_LO,FLOAT_HI,
#                 DIVCYC_LO,DIVCYC_HI, mcycle_ini, mcycle_fin
#
# Ya medidos (2026-06-13):
name,P_avg_W,w0,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,w11,w12,w13,w14,w15,w16,w17
alu,5.060,0x07bfa48d,0,0,0,0,0,0,0,0x00000002,0,0x001e847f,0,0,0,0,0,0x00000053,0x081b3255
div,5.044,0x00015f9d,0,0,0,0,0,0x0057e400,0,0x00000002,0,0x00015f8f,0,0,0,0x0735b400,0,0xf710edd5,0xfe4c2017
gcd,5.047,0x02636d1b,0,0x00124f80,0,0,0,0x00f92ddb,0,0x0000ea64,0,0x0196ce37,0,0,0,0x17889bad,0,0xefedf2c5,0x0ec3ef93
sort,5.061,0x02b594f4,0,0x000ea600,0,0,0,0,0,0x0191be12,0,0x00d4e13a,0,0,0,0,0,0x9bcf1d59,0xa4ecbf2f
matmul,5.059,0x03e8c365,0,0x01499700,0,0,0,0,0,0x016452ca,0,0x00ae9751,0,0,0,0,0,0xd3a27bf5,0xde44fd06
crc,5.062,0x116a0211,0,0,0,0,0,0,0,0x009d7884,0,0x02be83c1,0,0,0,0,0,0x00798224,0x1dca6439
strings,5.058,0x0cfe6a91,0,0,0,0,0,0,0,0x0493e004,0,0x03c14dc1,0,0,0,0,0,0x4532cb4f,0x68174a25
mulh,5.051,0x0007a12d,0,0,0,0x01e84800,0,0,0,0x00000002,0,0x0007a11f,0,0,0,0,0,0xbeeef5d9,0xc896e25b
float,5.057,0x0016e369,0,0,0,0,0,0,0,0x00000002,0,0x0016e35f,0,0x05b8d800,0,0,0,0x6519232c,0x6c9bbeb1
#
# Por medir — descomenta y pega tu  x/18xw  + la P_avg de cada uno:
# mul,<P>,...
# mulh,<P>,...
# mem,<P>,...
# ctrl,<P>,...
# float,<P>,...
# idle,5.059,...   (volve a leer su x/18xw)
#
# Cargas REALES (mezcla natural — son las que condicionan bien la regresion):
# sort,<P>,...
# matmul,<P>,...
# crc,<P>,...
# strings,<P>,...
# gcd,<P>,...
# fir,<P>,...
